# =========================================================================
# TRADINO UNSCHLAGBAR - Development Requirements
# Zusätzliche Tools für Entwicklung, Testing und Debugging
# =========================================================================

# Include base requirements
-r requirements.txt

# ===================
# DEVELOPMENT TOOLS
# ===================
black>=23.11.0                  # Code formatting
flake8>=6.1.0                   # Code linting
mypy>=1.7.0                     # Static type checking
isort>=5.12.0                   # Import sorting
pre-commit>=3.5.0               # Git hooks
bandit>=1.7.0                   # Security linting

# ===================
# TESTING & DEBUGGING
# ===================
pytest>=7.4.0                   # Testing framework
pytest-asyncio>=0.21.0          # Async testing
pytest-cov>=4.1.0               # Coverage testing
pytest-mock>=3.12.0             # Mocking utilities
pytest-xdist>=3.3.0             # Parallel testing
coverage>=7.3.0                 # Code coverage
factory-boy>=3.3.0              # Test data generation

# ===================
# PROFILING & MONITORING
# ===================
memory-profiler>=0.61.0         # Memory usage profiling
line-profiler>=4.1.0            # Line-by-line profiling
py-spy>=0.3.0                   # Sampling profiler
snakeviz>=2.2.0                 # cProfile visualizer

# ===================
# DOCUMENTATION
# ===================
sphinx>=7.2.0                   # Documentation generator
sphinx-rtd-theme>=1.3.0         # ReadTheDocs theme
myst-parser>=2.0.0              # Markdown parser for Sphinx
sphinx-autodoc-typehints>=1.25.0 # Type hints in docs

# ===================
# JUPYTER & NOTEBOOKS
# ===================
jupyterlab>=4.0.0               # Modern Jupyter interface
jupyter-contrib-nbextensions>=0.7.0  # Notebook extensions
ipywidgets>=8.1.0               # Interactive widgets
nbconvert>=7.9.0                # Notebook conversion

# ===================
# DATABASE DEVELOPMENT
# ===================
alembic>=1.12.0                 # Database migrations
sqlite3                         # Development database

# ===================
# API DEVELOPMENT
# ===================
httpx>=0.25.0                   # Modern HTTP client
respx>=0.20.0                   # HTTP mocking
fastapi[all]>=0.104.0           # Web framework with all extras

# ===================
# UTILITIES
# ===================
rich>=13.6.0                    # Rich text and beautiful formatting
typer>=0.9.0                    # CLI creation
python-dotenv>=1.0.0            # Environment variables
watchdog>=3.0.0                 # File system monitoring 
